,Date,DataType,sightings
0,2008-02-24,Whale_CCS,
1,2008-02-29,Whale_CCS,
2,2008-03-06,Whale_CCS,
3,2008-03-11,Whale_CCS,
4,2008-03-14,Whale_CCS,
5,2008-03-18,Whale_CCS,
6,2008-03-24,Whale_CCS,
7,2008-03-27,Whale_CCS,
8,2008-04-08,Whale_CCS,
9,2008-04-09,Whale_CCS,
10,2008-04-10,Whale_CCS,
11,2008-04-11,Whale_CCS,
12,2008-04-14,Whale_CCS,
13,2008-04-15,Whale_CCS,
14,2008-04-16,Whale_CCS,
15,2008-04-19,Whale_CCS,
16,2008-04-21,Whale_CCS,
17,2008-04-23,Whale_CCS,
18,2008-05-01,Whale_CCS,
19,2008-05-06,Whale_CCS,
20,2008-05-15,Whale_CCS,
21,2009-02-25,Whale_CCS,
22,2009-03-10,Whale_CCS,
23,2009-03-15,Whale_CCS,
24,2009-03-17,Whale_CCS,
25,2009-03-26,Whale_CCS,
26,2009-04-09,Whale_CCS,
27,2009-04-10,Whale_CCS,
28,2009-04-14,Whale_CCS,
29,2009-04-17,Whale_CCS,
30,2010-03-10,Whale_CCS,
31,2010-03-12,Whale_CCS,
32,2010-03-19,Whale_CCS,
33,2010-03-21,Whale_CCS,
34,2010-03-25,Whale_CCS,
35,2010-03-28,Whale_CCS,
36,2010-04-02,Whale_CCS,
37,2010-04-05,Whale_CCS,
38,2010-04-08,Whale_CCS,
39,2010-04-12,Whale_CCS,
40,2010-04-13,Whale_CCS,
41,2010-04-18,Whale_CCS,
42,2010-04-20,Whale_CCS,
43,2010-05-05,Whale_CCS,
44,2011-02-17,Whale_CCS,
45,2011-02-24,Whale_CCS,
46,2011-03-04,Whale_CCS,
47,2011-03-08,Whale_CCS,
48,2011-03-13,Whale_CCS,
49,2011-03-17,Whale_CCS,
50,2011-03-20,Whale_CCS,
51,2011-03-23,Whale_CCS,
52,2011-03-25,Whale_CCS,
53,2011-03-30,Whale_CCS,
54,2011-04-19,Whale_CCS,
55,2011-04-22,Whale_CCS,
56,2011-04-24,Whale_CCS,
57,2011-04-25,Whale_CCS,
58,2011-04-29,Whale_CCS,
59,2011-05-03,Whale_CCS,
60,2012-01-07,Whale_CCS,
61,2012-01-16,Whale_CCS,
62,2012-01-23,Whale_CCS,
63,2012-01-26,Whale_CCS,
64,2012-02-02,Whale_CCS,
65,2012-02-05,Whale_CCS,
66,2012-02-09,Whale_CCS,
67,2012-02-15,Whale_CCS,
68,2012-02-27,Whale_CCS,
69,2012-02-29,Whale_CCS,
70,2012-03-04,Whale_CCS,
71,2012-03-17,Whale_CCS,
72,2012-03-20,Whale_CCS,
73,2012-03-23,Whale_CCS,
74,2012-04-01,Whale_CCS,
75,2012-04-06,Whale_CCS,
76,2012-04-13,Whale_CCS,
77,2012-04-17,Whale_CCS,
78,2012-04-19,Whale_CCS,
79,2012-04-26,Whale_CCS,
80,2012-05-03,Whale_CCS,
81,2012-05-07,Whale_CCS,
82,2013-01-28,Whale_CCS,
83,2013-02-05,Whale_CCS,
84,2013-02-13,Whale_CCS,
85,2013-02-19,Whale_CCS,
86,2013-02-23,Whale_CCS,
87,2013-03-11,Whale_CCS,
88,2013-03-13,Whale_CCS,
89,2013-03-18,Whale_CCS,
90,2013-03-21,Whale_CCS,
91,2013-03-27,Whale_CCS,
92,2013-03-30,Whale_CCS,
93,2013-04-04,Whale_CCS,
94,2013-04-08,Whale_CCS,
95,2013-04-10,Whale_CCS,
96,2013-04-15,Whale_CCS,
97,2013-04-17,Whale_CCS,
98,2013-04-21,Whale_CCS,
99,2013-04-26,Whale_CCS,
100,2013-04-29,Whale_CCS,
101,2013-05-01,Whale_CCS,
102,2013-05-05,Whale_CCS,
103,2014-03-01,Whale_CCS,
104,2014-03-04,Whale_CCS,
105,2014-03-17,Whale_CCS,
106,2014-03-18,Whale_CCS,
107,2014-03-23,Whale_CCS,
108,2014-03-25,Whale_CCS,
109,2014-04-02,Whale_CCS,
110,2014-04-04,Whale_CCS,
111,2014-04-06,Whale_CCS,
112,2014-04-09,Whale_CCS,
113,2014-04-12,Whale_CCS,
114,2014-04-18,Whale_CCS,
115,2014-04-21,Whale_CCS,
116,2014-04-25,Whale_CCS,
117,2014-05-02,Whale_CCS,
118,2014-05-09,Whale_CCS,
119,2015-02-18,Whale_CCS,
120,2015-02-24,Whale_CCS,
121,2015-02-28,Whale_CCS,
122,2015-03-03,Whale_CCS,
123,2015-03-06,Whale_CCS,
124,2015-03-20,Whale_CCS,
125,2015-03-25,Whale_CCS,
126,2015-03-31,Whale_CCS,
127,2015-04-06,Whale_CCS,
128,2015-04-12,Whale_CCS,
129,2015-04-15,Whale_CCS,
130,2015-04-18,Whale_CCS,
131,2015-04-19,Whale_CCS,
132,2015-04-22,Whale_CCS,
133,2015-04-25,Whale_CCS,
134,2015-04-27,Whale_CCS,
135,2015-04-29,Whale_CCS,
136,2015-05-04,Whale_CCS,
137,2015-05-06,Whale_CCS,
138,2015-05-08,Whale_CCS,
139,2015-05-11,Whale_CCS,
140,2015-05-15,Whale_CCS,
141,2016-02-17,Whale_CCS,
142,2016-02-19,Whale_CCS,
143,2016-02-21,Whale_CCS,
144,2016-02-27,Whale_CCS,
145,2016-03-01,Whale_CCS,
146,2016-03-06,Whale_CCS,
147,2016-03-08,Whale_CCS,
148,2016-03-19,Whale_CCS,
149,2016-03-27,Whale_CCS,
150,2016-03-30,Whale_CCS,
151,2016-04-06,Whale_CCS,
152,2016-04-09,Whale_CCS,
153,2016-04-13,Whale_CCS,
154,2016-04-17,Whale_CCS,
155,2016-04-18,Whale_CCS,
156,2016-04-21,Whale_CCS,
157,2016-04-25,Whale_CCS,
158,2016-04-27,Whale_CCS,
159,2016-04-28,Whale_CCS,
160,2016-04-29,Whale_CCS,
161,2016-05-06,Whale_CCS,
162,2016-05-09,Whale_CCS,
163,2017-02-24,Whale_CCS,
164,2017-02-28,Whale_CCS,
165,2017-03-06,Whale_CCS,
166,2017-03-18,Whale_CCS,
167,2017-03-21,Whale_CCS,
168,2017-03-26,Whale_CCS,
169,2017-03-31,Whale_CCS,
170,2017-04-03,Whale_CCS,
171,2017-04-09,Whale_CCS,
172,2017-04-12,Whale_CCS,
173,2017-04-14,Whale_CCS,
174,2017-04-17,Whale_CCS,
175,2017-04-23,Whale_CCS,
176,2017-04-28,Whale_CCS,
177,2017-04-30,Whale_CCS,
178,2017-05-04,Whale_CCS,
179,2017-05-09,Whale_CCS,
180,2018-02-13,Whale_CCS,
181,2018-02-17,Whale_CCS,
182,2018-02-24,Whale_CCS,
183,2018-02-27,Whale_CCS,
184,2018-03-12,Whale_CCS,
185,2018-03-20,Whale_CCS,
186,2018-03-28,Whale_CCS,
187,2018-04-03,Whale_CCS,
